date,阿根廷,孟加拉国,白俄罗斯,比利时,巴西,加拿大,智利,中国,哥伦比亚,厄瓜多尔,埃及,法国,德国,印度,印度尼西亚,伊朗,意大利,科威特,墨西哥,荷兰,巴基斯坦,秘鲁,菲律宾,波兰,葡萄牙,卡塔尔,俄罗斯,沙特阿拉伯,新加坡,南非,西班牙,瑞典,土耳其,乌克兰,阿联酋,英国,美国
2020/1/22,0,0,0,0,0,0,0,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020/1/23,0,0,0,0,0,0,0,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2020/1/24,0,0,0,0,0,0,0,920,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2
2020/1/25,0,0,0,0,0,0,0,1406,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2
2020/1/26,0,0,0,0,0,1,0,2075,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5
2020/1/27,0,0,0,0,0,1,0,2877,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5
2020/1/28,0,0,0,0,0,2,0,5509,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5
2020/1/29,0,0,0,0,0,2,0,6087,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,5
2020/1/30,0,0,0,0,0,2,0,8141,0,0,0,5,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,4,0,5
2020/1/31,0,0,0,0,0,4,0,9802,0,0,0,5,5,1,0,0,2,0,0,0,0,0,1,0,0,0,2,0,13,0,0,1,0,0,4,2,7
2020/2/1,0,0,0,0,0,4,0,11891,0,0,0,6,8,1,0,0,2,0,0,0,0,0,1,0,0,0,2,0,16,0,1,1,0,0,4,2,8
2020/2/2,0,0,0,0,0,4,0,16630,0,0,0,6,10,2,0,0,2,0,0,0,0,0,2,0,0,0,2,0,18,0,1,1,0,0,5,2,8
2020/2/3,0,0,0,0,0,4,0,19716,0,0,0,6,12,3,0,0,2,0,0,0,0,0,2,0,0,0,2,0,18,0,1,1,0,0,5,2,11
2020/2/4,0,0,0,1,0,4,0,23707,0,0,0,6,12,3,0,0,2,0,0,0,0,0,2,0,0,0,2,0,24,0,1,1,0,0,5,2,11
2020/2/5,0,0,0,1,0,5,0,27440,0,0,0,6,12,3,0,0,2,0,0,0,0,0,2,0,0,0,2,0,28,0,1,1,0,0,5,2,11
2020/2/6,0,0,0,1,0,5,0,30587,0,0,0,6,12,3,0,0,2,0,0,0,0,0,2,0,0,0,2,0,28,0,1,1,0,0,5,2,11
2020/2/7,0,0,0,1,0,7,0,34110,0,0,0,6,13,3,0,0,3,0,0,0,0,0,3,0,0,0,2,0,30,0,1,1,0,0,5,3,11
2020/2/8,0,0,0,1,0,7,0,36814,0,0,0,11,13,3,0,0,3,0,0,0,0,0,3,0,0,0,2,0,33,0,1,1,0,0,7,3,11
2020/2/9,0,0,0,1,0,7,0,39829,0,0,0,11,14,3,0,0,3,0,0,0,0,0,3,0,0,0,2,0,40,0,2,1,0,0,7,3,11
2020/2/10,0,0,0,1,0,7,0,42354,0,0,0,11,14,3,0,0,3,0,0,0,0,0,3,0,0,0,2,0,45,0,2,1,0,0,8,8,11
2020/2/11,0,0,0,1,0,7,0,44386,0,0,0,11,16,3,0,0,3,0,0,0,0,0,3,0,0,0,2,0,47,0,2,1,0,0,8,8,12
2020/2/12,0,0,0,1,0,7,0,44759,0,0,0,11,16,3,0,0,3,0,0,0,0,0,3,0,0,0,2,0,50,0,2,1,0,0,8,9,12
2020/2/13,0,0,0,1,0,7,0,59895,0,0,0,11,16,3,0,0,3,0,0,0,0,0,3,0,0,0,2,0,58,0,2,1,0,0,8,9,13
2020/2/14,0,0,0,1,0,7,0,66358,0,0,1,11,16,3,0,0,3,0,0,0,0,0,3,0,0,0,2,0,67,0,2,1,0,0,8,9,13
2020/2/15,0,0,0,1,0,7,0,68413,0,0,1,12,16,3,0,0,3,0,0,0,0,0,3,0,0,0,2,0,72,0,2,1,0,0,8,9,13
2020/2/16,0,0,0,1,0,7,0,70513,0,0,1,12,16,3,0,0,3,0,0,0,0,0,3,0,0,0,2,0,75,0,2,1,0,0,9,9,13
2020/2/17,0,0,0,1,0,8,0,72434,0,0,1,12,16,3,0,0,3,0,0,0,0,0,3,0,0,0,2,0,77,0,2,1,0,0,9,9,13
2020/2/18,0,0,0,1,0,8,0,74211,0,0,1,12,16,3,0,0,3,0,0,0,0,0,3,0,0,0,2,0,81,0,2,1,0,0,9,9,13
2020/2/19,0,0,0,1,0,8,0,74619,0,0,1,12,16,3,0,2,3,0,0,0,0,0,3,0,0,0,2,0,84,0,2,1,0,0,9,9,13
2020/2/20,0,0,0,1,0,8,0,75077,0,0,1,12,16,3,0,5,3,0,0,0,0,0,3,0,0,0,2,0,84,0,2,1,0,0,9,9,13
2020/2/21,0,0,0,1,0,9,0,75550,0,0,1,12,16,3,0,18,20,0,0,0,0,0,3,0,0,0,2,0,85,0,2,1,0,0,9,9,15
2020/2/22,0,0,0,1,0,9,0,77001,0,0,1,12,16,3,0,28,62,0,0,0,0,0,3,0,0,0,2,0,85,0,2,1,0,0,13,9,15
2020/2/23,0,0,0,1,0,9,0,77022,0,0,1,12,16,3,0,43,155,0,0,0,0,0,3,0,0,0,2,0,89,0,2,1,0,0,13,9,15
2020/2/24,0,0,0,1,0,10,0,77241,0,0,1,12,16,3,0,61,229,1,0,0,0,0,3,0,0,0,2,0,89,0,2,1,0,0,13,13,15
2020/2/25,0,0,0,1,0,11,0,77754,0,0,1,14,17,3,0,95,322,11,0,0,2,0,3,0,0,0,2,0,91,0,6,1,0,0,13,13,15
2020/2/26,0,0,0,1,1,11,0,78166,0,0,1,18,27,3,0,139,453,26,0,0,2,0,3,0,0,0,2,0,93,0,13,2,0,0,13,13,15
2020/2/27,0,0,0,1,1,13,0,78600,0,0,1,38,46,3,0,245,655,43,0,1,2,0,3,0,0,0,2,0,93,0,15,7,0,0,13,15,16
2020/2/28,0,0,1,1,1,14,0,78928,0,0,1,57,48,3,0,388,888,45,1,1,4,0,3,0,0,0,2,0,93,0,32,7,0,0,19,20,16
2020/2/29,0,0,1,1,2,20,0,79356,0,0,1,100,79,3,0,593,1128,45,4,6,4,0,3,0,0,1,2,0,102,0,45,12,0,0,21,23,24
2020/3/1,0,0,1,2,2,24,0,79932,0,6,2,130,130,3,0,978,1694,45,5,10,4,0,3,0,0,3,2,0,106,0,84,14,0,0,21,36,30
2020/3/2,0,0,1,8,2,27,0,80136,0,6,2,191,159,5,2,1501,2036,56,5,18,5,0,3,0,2,3,3,1,108,0,120,15,0,0,21,40,53
2020/3/3,1,0,1,13,2,30,1,80261,0,7,2,204,196,5,2,2336,2502,56,5,24,5,0,3,0,2,7,3,1,110,0,165,21,0,1,27,51,73
2020/3/4,1,0,6,23,4,33,1,80386,0,10,2,285,262,28,2,2922,3089,56,5,38,5,0,3,1,5,8,3,1,110,0,222,35,0,1,27,85,104
2020/3/5,1,0,6,50,4,37,4,80537,0,13,3,377,482,30,2,3513,3858,58,5,82,6,0,3,1,8,8,4,5,117,1,259,94,0,1,29,115,174
2020/3/6,2,0,6,109,13,49,4,80690,1,13,15,653,670,31,4,4747,4636,58,6,128,6,1,5,5,13,8,13,5,130,1,400,101,0,1,29,163,222
2020/3/7,8,0,6,169,13,54,4,80770,1,13,15,949,799,34,4,5823,5883,61,6,188,6,1,6,5,20,8,13,5,138,1,500,161,0,1,45,206,337
2020/3/8,12,3,6,200,20,64,8,80823,1,14,49,1126,1040,39,6,6566,7375,64,7,265,6,6,10,11,30,15,17,11,150,3,673,203,0,1,45,273,451
2020/3/9,12,3,6,239,25,77,8,80860,1,15,55,1209,1176,43,19,7161,9172,64,7,321,16,7,20,16,30,18,17,15,150,3,1073,248,0,1,45,321,519
2020/3/10,17,3,9,267,31,79,13,80887,3,15,59,1784,1457,56,27,8042,10149,69,7,382,19,11,33,22,41,24,20,20,160,7,1695,355,0,1,74,382,711
2020/3/11,19,3,9,314,38,108,23,80921,9,17,60,2281,1908,62,34,9000,12462,72,8,503,20,11,49,31,59,262,20,21,178,13,2277,500,1,1,74,456,1109
2020/3/12,19,3,12,314,52,117,23,80932,9,17,67,2281,2078,73,34,10075,15113,80,12,503,28,15,52,49,59,262,28,45,178,17,2277,599,1,1,85,456,1561
2020/3/13,31,3,27,559,151,193,43,80945,13,17,80,3661,3675,82,69,11364,17660,80,26,804,31,28,64,68,112,320,45,86,200,24,5232,814,5,3,85,798,2157
2020/3/14,34,3,27,689,151,198,61,80977,22,28,109,4469,4585,102,96,12729,21157,104,41,959,53,38,111,103,169,337,59,103,212,38,6391,961,5,3,85,1140,2870
2020/3/15,45,5,27,886,162,252,74,81003,34,28,110,4499,5795,113,117,13938,24747,112,53,1135,136,43,140,119,245,401,63,103,226,51,7798,1022,6,3,98,1140,2968
2020/3/16,56,8,36,1058,200,415,155,81033,54,37,150,6633,7272,119,134,14991,27980,123,82,1413,236,86,142,177,331,439,90,118,243,62,9942,1103,18,7,98,1543,4360
2020/3/17,68,10,36,1243,321,478,201,81058,65,58,196,7652,9257,142,172,16169,31506,130,93,1705,299,117,187,238,448,439,114,171,266,62,11748,1190,47,14,98,1950,6141
2020/3/18,79,14,51,1486,372,657,238,81102,93,111,196,9043,12327,156,227,17361,35713,142,118,2051,454,145,202,251,448,452,147,171,313,116,13910,1279,98,14,113,2626,8914
2020/3/19,97,17,51,1795,621,800,238,81156,102,199,256,10871,15320,194,311,18407,41035,148,164,2460,501,234,217,355,785,460,199,274,345,150,17963,1439,192,16,140,2689,14153
2020/3/20,128,20,69,2257,793,943,434,81250,128,367,285,12612,19848,244,369,19644,47021,159,203,2994,730,234,230,425,1020,470,253,344,385,202,20410,1639,359,29,140,3983,19479
2020/3/21,158,25,76,2815,1021,1277,537,81305,196,506,294,14282,22213,330,450,20610,53578,176,251,3631,776,318,307,536,1280,481,306,392,432,240,25374,1763,670,47,153,5018,25818
2020/3/22,266,27,76,3401,1546,1469,632,81435,231,789,327,16018,24873,396,514,21638,59138,188,316,4204,875,363,380,634,1600,494,367,511,455,274,28768,1934,1236,73,153,5683,33756
2020/3/23,301,33,81,3743,1924,2088,746,81498,277,981,366,19856,29056,499,579,23049,63927,189,367,4749,972,395,462,749,2060,501,438,562,509,402,35136,2046,1529,73,198,6650,43845
2020/3/24,387,39,81,4269,2247,2790,922,81591,378,1082,402,22304,32986,536,686,24811,69176,191,405,5560,1063,416,552,901,2362,526,495,767,558,554,39885,2286,1872,97,248,8077,54108
2020/3/25,387,39,86,4937,2554,3251,1142,81661,470,1173,456,25233,37323,657,790,27017,74386,195,475,6412,1201,480,636,1051,2995,537,658,900,631,709,49515,2526,2433,145,333,9529,66044
2020/3/26,502,44,86,6235,2985,4042,1306,81782,491,1403,495,29155,43938,727,893,29406,80589,208,585,7431,1373,580,707,1221,3544,549,840,1012,683,927,57786,2840,3629,196,333,11658,84080
2020/3/27,589,48,94,7284,3417,4682,1610,81897,539,1595,536,32964,50871,887,1046,32332,86498,225,717,8603,1495,635,803,1389,4268,562,1036,1104,732,1170,65719,3069,5698,310,405,14543,102254
2020/3/28,690,48,94,9134,3904,5576,1909,81999,608,1823,576,37575,57695,987,1155,35408,92472,235,848,9762,1597,671,1075,1638,5170,590,1264,1203,802,1187,73235,3447,7402,356,468,17089,122054
2020/3/29,745,48,94,10836,4256,6280,2139,82122,702,1924,609,40174,62095,1024,1285,38309,97689,255,993,10866,1717,852,1418,1862,5962,634,1534,1299,844,1280,80110,3700,9217,475,570,19522,141194
2020/3/30,820,49,152,11899,4579,7398,2449,82198,798,1962,656,44550,66885,1251,1414,41495,101739,266,1094,11750,1938,950,1546,2055,6408,693,1836,1453,879,1326,87956,4028,10827,548,611,22141,162690
2020/3/31,1054,51,152,12775,5717,8527,2738,82279,906,2240,710,52128,71808,1397,1528,44605,105792,289,1215,12595,2118,1065,2084,2311,7443,781,2337,1563,926,1353,95923,4435,13531,645,664,25150,188701
2020/4/1,1054,54,163,13964,6836,9560,3031,82361,1065,2748,779,56989,77872,1998,1677,47593,110574,317,1378,13614,2421,1323,2311,2554,8251,835,2777,1720,1000,1380,104118,4947,15679,794,814,29474,214194
2020/4/2,1133,56,304,15348,8044,11284,3404,82432,1161,3163,865,59105,84794,2543,1790,50468,115242,342,1510,14697,2686,1414,2633,2946,9034,949,3548,1885,1049,1462,112065,5568,18135,897,1024,33718,244593
2020/4/3,1265,61,351,16770,9056,12437,3737,82511,1267,3368,985,64338,91159,2567,1986,53183,119827,417,1688,15723,2818,1595,3018,3383,9886,1075,4149,2039,1114,1505,119199,6131,20921,1072,1264,38168,276535
2020/4/4,1451,70,440,18431,10360,12978,4161,82543,1406,3465,1070,68605,96092,3082,2092,55743,124632,479,1890,16627,3157,1746,3094,3627,10524,1325,4731,2179,1189,1585,126168,6443,23934,1225,1505,41903,309699
2020/4/5,1451,88,562,19691,11130,15756,4471,82602,1485,3646,1173,70478,100123,3588,2273,58226,128948,556,2143,17851,3766,2281,3246,4102,11278,1604,5389,2402,1309,1655,131646,6830,27069,1308,1799,47806,337573
2020/4/6,1554,123,700,20814,12161,16563,4815,82665,1579,3747,1322,74390,103374,4778,2491,60500,132547,665,2439,18803,4035,2561,3660,4413,11730,1832,6343,2605,1375,1686,136675,7206,30217,1319,2076,51608,367210
2020/4/7,1628,164,861,22194,14034,17872,5116,82718,1780,3747,1450,78167,107663,5311,2738,62589,135586,743,2785,19580,4263,2954,3764,4848,12442,2057,7497,2795,1481,1749,141942,7693,34109,1462,2359,55242,397992
2020/4/8,1715,218,1066,23403,16170,19141,5546,82809,2054,4450,1560,82048,113296,5916,2956,64586,139422,855,3181,20549,4489,4342,3870,5205,13141,2210,8672,2932,1623,1845,148220,8419,38226,1668,2659,60733,429686
2020/4/9,1795,330,1486,24983,18092,20654,5972,82883,2223,4965,1699,86334,118181,6725,3293,66220,143626,910,3441,21762,4695,5256,4076,5575,13956,2376,10131,3287,1910,1934,153222,9141,42282,1892,2990,65077,464442
2020/4/10,1975,424,1981,26667,19638,22059,6501,82941,2473,7161,1794,90676,122171,7598,3512,68192,147577,993,3844,23097,5011,5897,4195,5955,15472,2512,11917,3651,2108,2003,158273,9685,47029,2203,3360,73758,497943
2020/4/11,1975,482,2226,28018,20727,23316,6927,83014,2709,7257,1939,93790,124908,8446,3842,70029,152271,1154,4219,24413,5230,6848,4428,6356,15987,2728,13584,4033,2299,2028,163027,10151,52167,2511,3736,78991,527958
2020/4/12,2142,621,2578,29647,22192,24299,7213,83134,2776,7466,2065,120633,127854,9205,4241,71686,156363,1234,4661,25587,5496,7519,4648,6674,16585,2979,15770,4462,2532,2173,166831,10483,56956,2777,4123,84279,556517
2020/4/13,2208,803,2919,30589,23430,25680,7525,83213,2852,7529,2190,124298,130072,10453,4557,73303,159516,1300,5014,26551,5837,9784,4932,6934,16934,3231,18328,4934,2918,2272,170099,10948,61049,3102,4521,88621,581810
2020/4/14,2277,1012,3281,31119,25262,27035,7917,83306,2979,7603,2350,129257,131359,11487,4839,74877,162488,1355,5399,27419,6383,10303,5223,7202,17448,3428,21102,5369,3252,2415,172541,11445,65111,3372,4933,93873,608845
2020/4/15,2443,1231,3728,33573,28320,28209,8273,83356,3105,7858,2505,132473,134753,12322,5136,76389,165155,1405,5847,28153,6919,11475,5453,7582,18091,3711,24490,5862,3699,2506,177644,11927,69392,3764,5365,98476,637974
2020/4/16,2571,1572,4204,34809,30425,30809,8807,83403,3233,8225,2673,144944,137698,13430,5516,77995,168941,1524,6297,29214,7025,12491,5660,7918,18841,4103,27938,6380,4427,2605,184948,12540,74193,4161,5825,103093,669272
2020/4/17,2669,1838,4779,36138,33682,32814,9252,83760,3439,8450,2844,146923,141397,14352,5923,79494,172434,1658,6875,30449,7638,13489,5878,8379,19022,4663,32008,7142,5050,2783,190839,13216,78546,4662,6302,108692,701996
2020/4/18,2758,2144,5297,37183,36658,34356,9730,83787,3439,9022,3032,146906,143342,15722,6248,80868,175925,1751,7497,31589,8348,14420,6087,8742,19685,5008,36793,8274,5992,3034,191726,13822,82329,5106,6302,114217,730317
2020/4/19,2839,2456,5807,38496,38654,35633,10088,83805,3792,9468,3144,151808,145184,17615,6575,82211,178972,1915,8261,32655,8418,15628,6259,9287,20206,5448,42853,9362,6588,3158,198674,14385,86306,5449,6781,120067,756375
2020/4/20,2941,2948,6264,39983,40743,37658,10507,83817,3977,10128,3333,154188,147065,18539,6760,83505,181228,1995,8772,33405,9565,16325,6459,9593,20863,6015,47121,10484,8014,3300,200210,14777,90980,5710,7265,124743,783716
2020/4/21,3031,3382,6723,40956,43079,39402,10832,83853,4149,10398,3490,156921,148291,20080,7135,84802,183957,2080,9501,34134,10076,17837,6599,9856,21379,6533,52763,11631,9125,3465,204178,15322,95591,6125,7755,129044,809213
2020/4/22,3144,3772,7281,41889,45757,41663,11296,83868,4356,10850,3659,154715,150648,21370,7418,85996,187327,2248,10544,34842,11155,19250,6710,10169,21982,7141,57999,12772,10141,3635,208389,16004,98674,6592,8238,133495,837414
2020/4/23,3435,4186,8022,42797,50036,43299,11812,83884,4561,11183,3891,157026,153129,23077,7775,87026,189973,2399,11633,35729,11940,20914,6981,10511,22353,7764,62773,13930,11178,3953,213024,16755,101790,7170,8756,138078,871617
2020/4/24,3607,4689,8773,44293,54043,44919,12306,83899,4881,22719,4092,158636,154999,24530,8211,88194,192994,2614,12872,36535,12723,21648,7192,10892,22797,8525,68622,15102,12075,4220,202990,17567,104912,7647,9281,143464,907908
2020/4/25,3780,4998,9590,45325,59324,46371,12858,83909,5142,22719,4319,160292,156513,26283,8607,89328,195351,2892,13842,37190,13328,25331,7294,11273,23392,9358,74588,16299,12693,4361,205905,18177,107773,8125,9813,148377,940829
2020/4/26,3892,5416,10463,46134,63100,48033,13331,83912,5379,22719,4534,160847,157770,27890,8882,90481,197675,3075,14677,37845,13915,27517,7579,11617,23864,10287,80949,17522,13624,4546,207634,18640,110130,8617,10349,152840,968517
